client_id,Delinquent90
130968,0.08
130969,0.01
130970,0.01
130971,0.08
130972,0.07
130973,0.0
130974,0.02
130975,0.02
130976,0.0
130977,0.07
130978,0.0
130979,0.0
130980,0.02
130981,0.02
130982,0.0
130983,0.01
130984,0.0
130985,0.01
130986,0.01
130987,0.03
130988,0.02
130989,0.49
130990,0.03
130991,0.01
130992,0.1
130993,0.01
130994,0.01
130995,0.15
130996,0.66
130997,0.02
130998,0.0
130999,0.01
131000,0.03
131001,0.01
131002,0.0
131003,0.15
131004,0.0
131005,0.07
131006,0.0
131007,0.01
131008,0.36
131009,0.01
131010,0.06
131011,0.09
131012,0.24
131013,0.05
131014,0.02
131015,0.0
131016,0.0
131017,0.0
131018,0.16
131019,0.01
131020,0.01
131021,0.0
131022,0.05
131023,0.1
131024,0.05
131025,0.0
131026,0.69
131027,0.05
131028,0.01
131029,0.0
131030,0.0
131031,0.01
131032,0.78
131033,0.0
131034,0.0
131035,0.11
131036,0.3
131037,0.01
131038,0.07
131039,0.1
131040,0.03
131041,0.0
131042,0.0
131043,0.07
131044,0.2
131045,0.02
131046,0.0
131047,0.0
131048,0.0
131049,0.0
131050,0.01
131051,0.04
131052,0.11
131053,0.0
131054,0.01
131055,0.14
131056,0.0
131057,0.01
131058,0.0
131059,0.0
131060,0.01
131061,0.0
131062,0.12
131063,0.0
131064,0.08
131065,0.59
131066,0.06
131067,0.1
131068,0.09
131069,0.0
131070,0.58
131071,0.06
131072,0.0
131073,0.0
131074,0.01
131075,0.5
131076,0.08
131077,0.13
131078,0.12
131079,0.03
131080,0.13
131081,0.07
131082,0.03
131083,0.02
131084,0.01
131085,0.16
131086,0.01
131087,0.11
131088,0.0
131089,0.03
131090,0.0
131091,0.01
131092,0.43
131093,0.06
131094,0.08
131095,0.08
131096,0.0
131097,0.02
131098,0.01
131099,0.08
131100,0.0
131101,0.0
131102,0.0
131103,0.0
131104,0.01
131105,0.01
131106,0.0
131107,0.02
131108,0.01
131109,0.0
131110,0.0
131111,0.04
131112,0.0
131113,0.0
131114,0.04
131115,0.0
131116,0.0
131117,0.02
131118,0.22
131119,0.03
131120,0.0
131121,0.0
131122,0.17
131123,0.0
131124,0.01
131125,0.0
131126,0.0
131127,0.0
131128,0.01
131129,0.0
131130,0.03
131131,0.11
131132,0.0
131133,0.0
131134,0.17
131135,0.02
131136,0.0
131137,0.14
131138,0.04
131139,0.02
131140,0.13
131141,0.08
131142,0.04
131143,0.01
131144,0.01
131145,0.35
131146,0.01
131147,0.0
131148,0.06
131149,0.0
131150,0.03
131151,0.02
131152,0.0
131153,0.01
131154,0.24
131155,0.0
131156,0.0
131157,0.0
131158,0.01
131159,0.0
131160,0.01
131161,0.0
131162,0.0
131163,0.02
131164,0.01
131165,0.04
131166,0.0
131167,0.0
131168,0.0
131169,0.0
131170,0.04
131171,0.0
131172,0.05
131173,0.08
131174,0.01
131175,0.04
131176,0.01
131177,0.25
131178,0.02
131179,0.37
131180,0.07
131181,0.45
131182,0.04
131183,0.0
131184,0.04
131185,0.5
131186,0.01
131187,0.03
131188,0.0
131189,0.03
131190,0.01
131191,0.0
131192,0.11
131193,0.0
131194,0.02
131195,0.04
131196,0.02
131197,0.0
131198,0.04
131199,0.08
131200,0.13
131201,0.1
131202,0.21
131203,0.04
131204,0.32
131205,0.01
131206,0.03
131207,0.0
131208,0.14
131209,0.42
131210,0.05
131211,0.0
131212,0.0
131213,0.04
131214,0.0
131215,0.05
131216,0.01
131217,0.03
131218,0.0
131219,0.16
131220,0.08
131221,0.0
131222,0.09
131223,0.02
131224,0.0
131225,0.0
131226,0.0
131227,0.01
131228,0.44
131229,0.03
131230,0.06
131231,0.04
131232,0.06
131233,0.02
131234,0.64
131235,0.07
131236,0.01
131237,0.26
131238,0.01
131239,0.05
131240,0.04
131241,0.01
131242,0.09
131243,0.02
131244,0.12
131245,0.0
131246,0.01
131247,0.01
131248,0.13
131249,0.0
131250,0.01
131251,0.0
131252,0.01
131253,0.13
131254,0.04
131255,0.01
131256,0.04
131257,0.04
131258,0.06
131259,0.01
131260,0.03
131261,0.02
131262,0.01
131263,0.27
131264,0.01
131265,0.08
131266,0.13
131267,0.14
131268,0.41
131269,0.03
131270,0.05
131271,0.0
131272,0.03
131273,0.04
131274,0.01
131275,0.06
131276,0.0
131277,0.0
131278,0.01
131279,0.41
131280,0.07
131281,0.14
131282,0.0
131283,0.08
131284,0.19
131285,0.0
131286,0.01
131287,0.01
131288,0.17
131289,0.0
131290,0.02
131291,0.13
131292,0.13
131293,0.04
131294,0.03
131295,0.1
131296,0.11
131297,0.03
131298,0.03
131299,0.37
131300,0.01
131301,0.01
131302,0.02
131303,0.1
131304,0.28
131305,0.34
131306,0.0
131307,0.22
131308,0.03
131309,0.08
131310,0.01
131311,0.0
131312,0.02
131313,0.01
131314,0.19
131315,0.05
131316,0.09
131317,0.06
131318,0.1
131319,0.14
131320,0.08
131321,0.06
131322,0.05
131323,0.05
131324,0.04
131325,0.0
131326,0.0
131327,0.01
131328,0.15
131329,0.11
131330,0.0
131331,0.04
131332,0.01
131333,0.12
131334,0.0
131335,0.0
131336,0.02
131337,0.05
131338,0.03
131339,0.14
131340,0.0
131341,0.0
131342,0.0
131343,0.04
131344,0.0
131345,0.01
131346,0.16
131347,0.01
131348,0.45
131349,0.02
131350,0.01
131351,0.3
131352,0.01
131353,0.01
131354,0.01
131355,0.32
131356,0.02
131357,0.0
131358,0.09
131359,0.01
131360,0.17
131361,0.02
131362,0.0
131363,0.01
131364,0.1
131365,0.01
131366,0.02
131367,0.0
131368,0.16
131369,0.06
131370,0.01
131371,0.02
131372,0.0
131373,0.23
131374,0.02
131375,0.02
131376,0.0
131377,0.0
131378,0.28
131379,0.19
131380,0.11
131381,0.01
131382,0.02
131383,0.01
131384,0.02
131385,0.03
131386,0.0
131387,0.0
131388,0.02
131389,0.01
131390,0.04
131391,0.05
131392,0.0
131393,0.07
131394,0.01
131395,0.06
131396,0.0
131397,0.0
131398,0.0
131399,0.02
131400,0.0
131401,0.03
131402,0.54
131403,0.0
131404,0.01
131405,0.03
131406,0.17
131407,0.01
131408,0.01
131409,0.0
131410,0.03
131411,0.06
131412,0.08
131413,0.13
131414,0.22
131415,0.19
131416,0.28
131417,0.05
131418,0.05
131419,0.25
131420,0.75
131421,0.0
131422,0.43
131423,0.15
131424,0.0
131425,0.0
131426,0.34
131427,0.01
131428,0.03
131429,0.0
131430,0.01
131431,0.02
131432,0.0
131433,0.07
131434,0.01
131435,0.14
131436,0.09
131437,0.03
131438,0.09
131439,0.23
131440,0.01
131441,0.01
131442,0.0
131443,0.01
131444,0.02
131445,0.05
131446,0.01
131447,0.09
131448,0.08
131449,0.02
131450,0.0
131451,0.06
131452,0.01
131453,0.04
131454,0.0
131455,0.02
131456,0.19
131457,0.15
131458,0.02
131459,0.03
131460,0.01
131461,0.09
131462,0.01
131463,0.09
131464,0.0
131465,0.07
131466,0.08
131467,0.11
131468,0.0
131469,0.0
131470,0.27
131471,0.08
131472,0.04
131473,0.08
131474,0.01
131475,0.06
131476,0.13
131477,0.04
131478,0.02
131479,0.04
131480,0.01
131481,0.0
131482,0.02
131483,0.01
131484,0.08
131485,0.12
131486,0.25
131487,0.0
131488,0.31
131489,0.23
131490,0.03
131491,0.02
131492,0.32
131493,0.03
131494,0.13
131495,0.0
131496,0.03
131497,0.05
131498,0.02
131499,0.04
131500,0.03
131501,0.0
131502,0.0
131503,0.02
131504,0.0
131505,0.0
131506,0.03
131507,0.0
131508,0.02
131509,0.02
131510,0.03
131511,0.04
131512,0.15
131513,0.02
131514,0.03
131515,0.0
131516,0.05
131517,0.0
131518,0.01
131519,0.01
131520,0.02
131521,0.0
131522,0.33
131523,0.01
131524,0.04
131525,0.01
131526,0.37
131527,0.0
131528,0.04
131529,0.33
131530,0.05
131531,0.18
131532,0.02
131533,0.0
131534,0.17
131535,0.0
131536,0.0
131537,0.02
131538,0.03
131539,0.41
131540,0.0
131541,0.01
131542,0.04
131543,0.43
131544,0.01
131545,0.0
131546,0.05
131547,0.04
131548,0.01
131549,0.07
131550,0.57
131551,0.0
131552,0.0
131553,0.26
131554,0.39
131555,0.01
131556,0.23
131557,0.01
131558,0.06
131559,0.21
131560,0.0
131561,0.01
131562,0.0
131563,0.02
131564,0.18
131565,0.06
131566,0.09
131567,0.0
131568,0.0
131569,0.02
131570,0.34
131571,0.01
131572,0.08
131573,0.02
131574,0.0
131575,0.0
131576,0.0
131577,0.02
131578,0.0
131579,0.08
131580,0.02
131581,0.0
131582,0.78
131583,0.02
131584,0.01
131585,0.05
131586,0.06
131587,0.0
131588,0.0
131589,0.09
131590,0.0
131591,0.01
131592,0.0
131593,0.39
131594,0.02
131595,0.19
131596,0.26
131597,0.0
131598,0.08
131599,0.0
131600,0.0
131601,0.0
131602,0.01
131603,0.06
131604,0.09
131605,0.0
131606,0.0
131607,0.01
131608,0.0
131609,0.11
131610,0.05
131611,0.0
131612,0.0
131613,0.02
131614,0.02
131615,0.05
131616,0.01
131617,0.07
131618,0.03
131619,0.05
131620,0.01
131621,0.19
131622,0.01
131623,0.0
131624,0.03
131625,0.0
131626,0.01
131627,0.0
131628,0.06
131629,0.16
131630,0.25
131631,0.15
131632,0.17
131633,0.13
131634,0.07
131635,0.0
131636,0.0
131637,0.06
131638,0.01
131639,0.03
131640,0.0
131641,0.02
131642,0.02
131643,0.01
131644,0.02
131645,0.0
131646,0.32
131647,0.0
131648,0.06
131649,0.02
131650,0.14
131651,0.02
131652,0.07
131653,0.01
131654,0.01
131655,0.08
131656,0.0
131657,0.01
131658,0.01
131659,0.19
131660,0.15
131661,0.04
131662,0.0
131663,0.07
131664,0.0
131665,0.02
131666,0.31
131667,0.01
131668,0.0
131669,0.08
131670,0.09
131671,0.1
131672,0.01
131673,0.01
131674,0.0
131675,0.07
131676,0.01
131677,0.01
131678,0.32
131679,0.01
131680,0.15
131681,0.05
131682,0.05
131683,0.01
131684,0.05
131685,0.0
131686,0.03
131687,0.02
131688,0.16
131689,0.03
131690,0.01
131691,0.05
131692,0.07
131693,0.02
131694,0.07
131695,0.02
131696,0.02
131697,0.04
131698,0.17
131699,0.04
131700,0.04
131701,0.04
131702,0.02
131703,0.0
131704,0.0
131705,0.0
131706,0.11
131707,0.0
131708,0.31
131709,0.08
131710,0.22
131711,0.01
131712,0.0
131713,0.01
131714,0.03
131715,0.0
131716,0.22
131717,0.03
131718,0.13
131719,0.02
131720,0.11
131721,0.0
131722,0.03
131723,0.03
131724,0.0
131725,0.07
131726,0.01
131727,0.04
131728,0.0
131729,0.11
131730,0.01
131731,0.01
131732,0.19
131733,0.0
131734,0.32
131735,0.12
131736,0.01
131737,0.12
131738,0.16
131739,0.41
131740,0.06
131741,0.01
131742,0.18
131743,0.0
131744,0.08
131745,0.01
131746,0.1
131747,0.08
131748,0.0
131749,0.0
131750,0.03
131751,0.02
131752,0.04
131753,0.01
131754,0.0
131755,0.19
131756,0.01
131757,0.13
131758,0.02
131759,0.21
131760,0.01
131761,0.05
131762,0.03
131763,0.0
131764,0.0
131765,0.04
131766,0.04
131767,0.34
131768,0.0
131769,0.15
131770,0.01
131771,0.0
131772,0.01
131773,0.01
131774,0.0
131775,0.02
131776,0.13
131777,0.13
131778,0.01
131779,0.08
131780,0.09
131781,0.1
131782,0.0
131783,0.03
131784,0.0
131785,0.1
131786,0.29
131787,0.45
131788,0.03
131789,0.09
131790,0.03
131791,0.05
131792,0.01
131793,0.34
131794,0.0
131795,0.01
131796,0.1
131797,0.05
131798,0.02
131799,0.06
131800,0.08
131801,0.01
131802,0.0
131803,0.0
131804,0.02
131805,0.22
131806,0.02
131807,0.02
131808,0.2
131809,0.05
131810,0.0
131811,0.14
131812,0.08
131813,0.0
131814,0.24
131815,0.01
131816,0.06
131817,0.02
131818,0.43
131819,0.0
131820,0.01
131821,0.0
131822,0.01
131823,0.0
131824,0.28
131825,0.06
131826,0.08
131827,0.06
131828,0.0
131829,0.01
131830,0.05
131831,0.01
131832,0.08
131833,0.01
131834,0.0
131835,0.03
131836,0.02
131837,0.51
131838,0.02
131839,0.0
131840,0.01
131841,0.03
131842,0.02
131843,0.2
131844,0.01
131845,0.01
131846,0.03
131847,0.06
131848,0.22
131849,0.14
131850,0.02
131851,0.0
131852,0.07
131853,0.0
131854,0.12
131855,0.08
131856,0.09
131857,0.12
131858,0.04
131859,0.0
131860,0.01
131861,0.05
131862,0.04
131863,0.14
131864,0.0
131865,0.15
131866,0.01
131867,0.01
131868,0.0
131869,0.02
131870,0.14
131871,0.43
131872,0.0
131873,0.02
131874,0.27
131875,0.01
131876,0.0
131877,0.02
131878,0.11
131879,0.06
131880,0.03
131881,0.0
131882,0.06
131883,0.02
131884,0.0
131885,0.02
131886,0.06
131887,0.0
131888,0.0
131889,0.08
131890,0.24
131891,0.38
131892,0.04
131893,0.02
131894,0.0
131895,0.05
131896,0.46
131897,0.03
131898,0.07
131899,0.02
131900,0.21
131901,0.0
131902,0.1
131903,0.0
131904,0.01
131905,0.09
131906,0.06
131907,0.14
131908,0.05
131909,0.46
131910,0.04
131911,0.01
131912,0.0
131913,0.01
131914,0.04
131915,0.0
131916,0.04
131917,0.17
131918,0.13
131919,0.02
131920,0.03
131921,0.01
131922,0.01
131923,0.01
131924,0.05
131925,0.0
131926,0.02
131927,0.12
131928,0.16
131929,0.07
131930,0.0
131931,0.02
131932,0.08
131933,0.01
131934,0.0
131935,0.02
131936,0.0
131937,0.05
131938,0.09
131939,0.02
131940,0.03
131941,0.1
131942,0.02
131943,0.06
131944,0.01
131945,0.04
131946,0.0
131947,0.2
131948,0.01
131949,0.0
131950,0.15
131951,0.01
131952,0.01
131953,0.01
131954,0.0
131955,0.0
131956,0.01
131957,0.06
131958,0.15
131959,0.02
131960,0.03
131961,0.0
131962,0.1
131963,0.05
131964,0.04
131965,0.13
131966,0.13
131967,0.03
131968,0.02
131969,0.03
131970,0.06
131971,0.01
131972,0.26
131973,0.03
131974,0.0
131975,0.03
131976,0.0
131977,0.01
131978,0.01
131979,0.06
131980,0.03
131981,0.57
131982,0.01
131983,0.09
131984,0.01
131985,0.0
131986,0.01
131987,0.01
131988,0.09
131989,0.01
131990,0.05
131991,0.04
131992,0.08
131993,0.08
131994,0.01
131995,0.01
131996,0.02
131997,0.02
131998,0.01
131999,0.01
132000,0.21
132001,0.0
132002,0.15
132003,0.04
132004,0.02
132005,0.0
132006,0.07
132007,0.02
132008,0.48
132009,0.02
132010,0.02
132011,0.01
132012,0.03
132013,0.03
132014,0.07
132015,0.14
132016,0.0
132017,0.0
132018,0.0
132019,0.02
132020,0.28
132021,0.16
132022,0.18
132023,0.03
132024,0.39
132025,0.0
132026,0.05
132027,0.0
132028,0.14
132029,0.02
132030,0.02
132031,0.04
132032,0.0
132033,0.0
132034,0.07
132035,0.47
132036,0.01
132037,0.19
132038,0.0
132039,0.1
132040,0.02
132041,0.03
132042,0.36
132043,0.04
132044,0.0
132045,0.04
132046,0.0
132047,0.0
132048,0.01
132049,0.0
132050,0.0
132051,0.0
132052,0.11
132053,0.01
132054,0.02
132055,0.04
132056,0.05
132057,0.0
132058,0.0
132059,0.0
132060,0.03
132061,0.07
132062,0.24
132063,0.0
132064,0.42
132065,0.01
132066,0.21
132067,0.01
132068,0.17
132069,0.08
132070,0.46
132071,0.05
132072,0.05
132073,0.04
132074,0.03
132075,0.26
132076,0.0
132077,0.15
132078,0.19
132079,0.0
132080,0.03
132081,0.08
132082,0.01
132083,0.0
132084,0.04
132085,0.03
132086,0.05
132087,0.0
132088,0.18
132089,0.06
132090,0.05
132091,0.0
132092,0.0
132093,0.01
132094,0.02
132095,0.24
132096,0.57
132097,0.0
132098,0.06
132099,0.06
132100,0.17
132101,0.21
132102,0.02
132103,0.04
132104,0.0
132105,0.03
132106,0.0
132107,0.0
132108,0.66
132109,0.0
132110,0.03
132111,0.0
132112,0.04
132113,0.03
132114,0.01
132115,0.04
132116,0.15
132117,0.03
132118,0.02
132119,0.01
132120,0.02
132121,0.09
132122,0.12
132123,0.01
132124,0.35
132125,0.01
132126,0.09
132127,0.06
132128,0.03
132129,0.03
132130,0.02
132131,0.02
132132,0.01
132133,0.31
132134,0.0
132135,0.11
132136,0.01
132137,0.0
132138,0.0
132139,0.02
132140,0.01
132141,0.0
132142,0.12
132143,0.03
132144,0.01
132145,0.05
132146,0.0
132147,0.01
132148,0.0
132149,0.04
132150,0.26
132151,0.02
132152,0.0
132153,0.01
132154,0.03
132155,0.0
132156,0.0
132157,0.19
132158,0.03
132159,0.01
132160,0.09
132161,0.05
132162,0.0
132163,0.32
132164,0.14
132165,0.0
132166,0.05
132167,0.05
132168,0.05
132169,0.03
132170,0.0
132171,0.16
132172,0.09
132173,0.0
132174,0.76
132175,0.07
132176,0.08
132177,0.11
132178,0.44
132179,0.01
132180,0.0
132181,0.05
132182,0.09
132183,0.29
132184,0.0
132185,0.01
132186,0.03
132187,0.02
132188,0.12
132189,0.02
132190,0.04
132191,0.15
132192,0.05
132193,0.02
132194,0.0
132195,0.23
132196,0.05
132197,0.04
132198,0.0
132199,0.0
132200,0.01
132201,0.1
132202,0.52
132203,0.0
132204,0.01
132205,0.0
132206,0.01
132207,0.01
132208,0.07
132209,0.0
132210,0.01
132211,0.01
132212,0.07
132213,0.0
132214,0.01
132215,0.02
132216,0.01
132217,0.0
132218,0.0
132219,0.11
132220,0.06
132221,0.02
132222,0.03
132223,0.0
132224,0.16
132225,0.1
132226,0.02
132227,0.03
132228,0.0
132229,0.01
132230,0.04
132231,0.1
132232,0.14
132233,0.0
132234,0.0
132235,0.0
132236,0.01
132237,0.0
132238,0.0
132239,0.03
132240,0.03
132241,0.0
132242,0.01
132243,0.12
132244,0.01
132245,0.13
132246,0.0
132247,0.02
132248,0.05
132249,0.35
132250,0.0
132251,0.29
132252,0.27
132253,0.01
132254,0.0
132255,0.01
132256,0.01
132257,0.0
132258,0.0
132259,0.08
132260,0.01
132261,0.16
132262,0.02
132263,0.0
132264,0.24
132265,0.04
132266,0.01
132267,0.11
132268,0.01
132269,0.02
132270,0.02
132271,0.0
132272,0.0
132273,0.0
132274,0.03
132275,0.03
132276,0.55
132277,0.01
132278,0.11
132279,0.04
132280,0.48
132281,0.06
132282,0.01
132283,0.02
132284,0.07
132285,0.02
132286,0.0
132287,0.0
132288,0.05
132289,0.0
132290,0.08
132291,0.0
132292,0.0
132293,0.02
132294,0.09
132295,0.01
132296,0.44
132297,0.15
132298,0.04
132299,0.0
132300,0.0
132301,0.02
132302,0.07
132303,0.0
132304,0.0
132305,0.0
132306,0.36
132307,0.0
132308,0.03
132309,0.17
132310,0.26
132311,0.04
132312,0.01
132313,0.36
132314,0.0
132315,0.0
132316,0.14
132317,0.01
132318,0.01
132319,0.02
132320,0.54
132321,0.01
132322,0.16
132323,0.19
132324,0.02
132325,0.01
132326,0.06
132327,0.01
132328,0.05
132329,0.07
132330,0.0
132331,0.29
132332,0.03
132333,0.02
132334,0.0
132335,0.02
132336,0.03
132337,0.01
132338,0.01
132339,0.13
132340,0.02
132341,0.01
132342,0.08
132343,0.05
132344,0.15
132345,0.01
132346,0.08
132347,0.0
132348,0.01
132349,0.04
132350,0.04
132351,0.03
132352,0.08
132353,0.18
132354,0.03
132355,0.01
132356,0.01
132357,0.01
132358,0.0
132359,0.03
132360,0.71
132361,0.02
132362,0.04
132363,0.04
132364,0.01
132365,0.26
132366,0.0
132367,0.01
132368,0.05
132369,0.08
132370,0.26
132371,0.11
132372,0.01
132373,0.02
132374,0.0
132375,0.0
132376,0.05
132377,0.05
132378,0.0
132379,0.01
132380,0.3
132381,0.04
132382,0.0
132383,0.03
132384,0.1
132385,0.0
132386,0.02
132387,0.2
132388,0.13
132389,0.1
132390,0.02
132391,0.12
132392,0.01
132393,0.0
132394,0.02
132395,0.04
132396,0.01
132397,0.0
132398,0.0
132399,0.79
132400,0.0
132401,0.02
132402,0.0
132403,0.19
132404,0.37
132405,0.12
132406,0.04
132407,0.4
132408,0.01
132409,0.0
132410,0.03
132411,0.19
132412,0.0
132413,0.14
132414,0.01
132415,0.0
132416,0.08
132417,0.0
132418,0.01
132419,0.01
132420,0.14
132421,0.11
132422,0.01
132423,0.03
132424,0.25
132425,0.0
132426,0.01
132427,0.05
132428,0.11
132429,0.04
132430,0.02
132431,0.0
132432,0.0
132433,0.01
132434,0.01
132435,0.03
132436,0.02
132437,0.03
132438,0.09
132439,0.01
132440,0.01
132441,0.0
132442,0.06
132443,0.08
132444,0.02
132445,0.0
132446,0.0
132447,0.02
132448,0.09
132449,0.37
132450,0.16
132451,0.02
132452,0.07
132453,0.03
132454,0.29
132455,0.01
132456,0.02
132457,0.02
132458,0.0
132459,0.0
132460,0.0
132461,0.02
132462,0.01
132463,0.01
132464,0.02
132465,0.17
132466,0.14
132467,0.07
132468,0.24
132469,0.04
132470,0.07
132471,0.09
132472,0.0
132473,0.05
132474,0.0
132475,0.04
132476,0.04
132477,0.15
132478,0.16
132479,0.02
132480,0.01
132481,0.25
132482,0.02
132483,0.0
132484,0.03
132485,0.0
132486,0.0
132487,0.0
132488,0.0
132489,0.02
132490,0.12
132491,0.05
132492,0.01
132493,0.08
132494,0.0
132495,0.01
132496,0.0
132497,0.09
132498,0.06
132499,0.03
132500,0.54
132501,0.0
132502,0.01
132503,0.07
132504,0.0
132505,0.0
132506,0.08
132507,0.24
132508,0.0
132509,0.0
132510,0.18
132511,0.01
132512,0.04
132513,0.02
132514,0.04
132515,0.38
132516,0.02
132517,0.13
132518,0.21
132519,0.0
132520,0.03
132521,0.19
132522,0.01
132523,0.03
132524,0.16
132525,0.0
132526,0.01
132527,0.01
132528,0.02
132529,0.0
132530,0.04
132531,0.05
132532,0.0
132533,0.06
132534,0.11
132535,0.03
132536,0.05
132537,0.0
132538,0.0
132539,0.01
132540,0.03
132541,0.04
132542,0.0
132543,0.0
132544,0.09
132545,0.02
132546,0.0
132547,0.0
132548,0.59
132549,0.12
132550,0.07
132551,0.02
132552,0.1
132553,0.0
132554,0.05
132555,0.01
132556,0.24
132557,0.21
132558,0.0
132559,0.06
132560,0.01
132561,0.04
132562,0.03
132563,0.07
132564,0.0
132565,0.08
132566,0.03
132567,0.17
132568,0.06
132569,0.07
132570,0.0
132571,0.02
132572,0.0
132573,0.0
132574,0.01
132575,0.05
132576,0.0
132577,0.15
132578,0.01
132579,0.18
132580,0.1
132581,0.17
132582,0.0
132583,0.01
132584,0.02
132585,0.19
132586,0.0
132587,0.08
132588,0.0
132589,0.02
132590,0.01
132591,0.03
132592,0.02
132593,0.22
132594,0.02
132595,0.11
132596,0.01
132597,0.14
132598,0.03
132599,0.0
132600,0.0
132601,0.01
132602,0.0
132603,0.16
132604,0.05
132605,0.59
132606,0.0
132607,0.0
132608,0.06
132609,0.0
132610,0.08
132611,0.46
132612,0.0
132613,0.0
132614,0.05
132615,0.63
132616,0.1
132617,0.0
132618,0.01
132619,0.07
132620,0.01
132621,0.02
132622,0.0
132623,0.01
132624,0.0
132625,0.1
132626,0.01
132627,0.04
132628,0.23
132629,0.11
132630,0.05
132631,0.0
132632,0.04
132633,0.0
132634,0.07
132635,0.0
132636,0.05
132637,0.05
132638,0.0
132639,0.15
132640,0.1
132641,0.22
132642,0.03
132643,0.02
132644,0.02
132645,0.0
132646,0.03
132647,0.34
132648,0.0
132649,0.0
132650,0.0
132651,0.08
132652,0.03
132653,0.21
132654,0.06
132655,0.01
132656,0.0
132657,0.29
132658,0.32
132659,0.03
132660,0.0
132661,0.02
132662,0.29
132663,0.0
132664,0.09
132665,0.04
132666,0.01
132667,0.05
132668,0.18
132669,0.0
132670,0.0
132671,0.0
132672,0.01
132673,0.18
132674,0.01
132675,0.01
132676,0.12
132677,0.01
132678,0.0
132679,0.0
132680,0.0
132681,0.0
132682,0.0
132683,0.16
132684,0.45
132685,0.01
132686,0.05
132687,0.43
132688,0.01
132689,0.03
132690,0.0
132691,0.17
132692,0.03
132693,0.04
132694,0.14
132695,0.01
132696,0.03
132697,0.0
132698,0.04
132699,0.06
132700,0.0
132701,0.07
132702,0.05
132703,0.06
132704,0.09
132705,0.14
132706,0.04
132707,0.0
132708,0.01
132709,0.16
132710,0.02
132711,0.03
132712,0.07
132713,0.0
132714,0.0
132715,0.02
132716,0.03
132717,0.02
132718,0.03
132719,0.0
132720,0.08
132721,0.01
132722,0.29
132723,0.0
132724,0.06
132725,0.01
132726,0.0
132727,0.29
132728,0.01
132729,0.08
132730,0.0
132731,0.02
132732,0.0
132733,0.0
132734,0.03
132735,0.36
132736,0.34
132737,0.01
132738,0.09
132739,0.62
132740,0.0
132741,0.04
132742,0.0
132743,0.0
132744,0.19
132745,0.0
132746,0.05
132747,0.0
132748,0.02
132749,0.07
132750,0.0
132751,0.0
132752,0.35
132753,0.02
132754,0.12
132755,0.11
132756,0.07
132757,0.06
132758,0.0
132759,0.02
132760,0.01
132761,0.13
132762,0.01
132763,0.06
132764,0.01
132765,0.0
132766,0.01
132767,0.02
132768,0.07
132769,0.03
132770,0.01
132771,0.29
132772,0.0
132773,0.11
132774,0.05
132775,0.06
132776,0.05
132777,0.05
132778,0.0
132779,0.22
132780,0.03
132781,0.06
132782,0.01
132783,0.0
132784,0.0
132785,0.02
132786,0.27
132787,0.09
132788,0.13
132789,0.23
132790,0.07
132791,0.0
132792,0.04
132793,0.04
132794,0.05
132795,0.03
132796,0.07
132797,0.05
132798,0.0
132799,0.02
132800,0.28
132801,0.01
132802,0.07
132803,0.19
132804,0.02
132805,0.03
132806,0.03
132807,0.01
