client_id,Delinquent90
137812,0.01
137813,0.08
137814,0.13
137815,0.0
137816,0.19
137817,0.13
137818,0.0
137819,0.0
137820,0.01
137821,0.01
137822,0.02
137823,0.12
137824,0.0
137825,0.0
137826,0.0
137827,0.03
137828,0.0
137829,0.55
137830,0.01
137831,0.16
137832,0.51
137833,0.13
137834,0.09
137835,0.01
137836,0.0
137837,0.09
137838,0.06
137839,0.02
137840,0.0
137841,0.24
137842,0.03
137843,0.02
137844,0.02
137845,0.11
137846,0.04
137847,0.04
137848,0.15
137849,0.04
137850,0.22
137851,0.02
137852,0.01
137853,0.0
137854,0.06
137855,0.0
137856,0.15
137857,0.01
137858,0.05
137859,0.15
137860,0.01
137861,0.01
137862,0.32
137863,0.16
137864,0.07
137865,0.49
137866,0.01
137867,0.01
137868,0.02
137869,0.04
137870,0.06
137871,0.01
137872,0.0
137873,0.03
137874,0.11
137875,0.01
137876,0.08
137877,0.06
137878,0.01
137879,0.0
137880,0.0
137881,0.18
137882,0.16
137883,0.0
137884,0.13
137885,0.04
137886,0.03
137887,0.03
137888,0.14
137889,0.06
137890,0.46
137891,0.0
137892,0.05
137893,0.18
137894,0.18
137895,0.09
137896,0.07
137897,0.02
137898,0.1
137899,0.01
137900,0.04
137901,0.02
137902,0.0
137903,0.0
137904,0.14
137905,0.17
137906,0.01
137907,0.01
137908,0.04
137909,0.0
137910,0.0
137911,0.04
137912,0.05
137913,0.01
137914,0.01
137915,0.13
137916,0.02
137917,0.0
137918,0.03
137919,0.02
137920,0.07
137921,0.08
137922,0.02
137923,0.02
137924,0.03
137925,0.01
137926,0.09
137927,0.0
137928,0.0
137929,0.01
137930,0.07
137931,0.0
137932,0.0
137933,0.0
137934,0.29
137935,0.01
137936,0.02
137937,0.47
137938,0.0
137939,0.12
137940,0.09
137941,0.0
137942,0.01
137943,0.01
137944,0.02
137945,0.04
137946,0.04
137947,0.13
137948,0.02
137949,0.08
137950,0.0
137951,0.24
137952,0.03
137953,0.02
137954,0.01
137955,0.09
137956,0.25
137957,0.0
137958,0.02
137959,0.02
137960,0.02
137961,0.02
137962,0.02
137963,0.13
137964,0.03
137965,0.0
137966,0.01
137967,0.01
137968,0.01
137969,0.2
137970,0.0
137971,0.17
137972,0.0
137973,0.13
137974,0.55
137975,0.0
137976,0.0
137977,0.03
137978,0.0
137979,0.0
137980,0.0
137981,0.02
137982,0.0
137983,0.24
137984,0.02
137985,0.0
137986,0.01
137987,0.03
137988,0.0
137989,0.0
137990,0.22
137991,0.08
137992,0.02
137993,0.72
137994,0.03
137995,0.0
137996,0.03
137997,0.17
137998,0.0
137999,0.11
138000,0.01
138001,0.0
138002,0.36
138003,0.0
138004,0.0
138005,0.11
138006,0.05
138007,0.0
138008,0.0
138009,0.0
138010,0.01
138011,0.04
138012,0.18
138013,0.02
138014,0.07
138015,0.03
138016,0.01
138017,0.01
138018,0.11
138019,0.37
138020,0.13
138021,0.0
138022,0.1
138023,0.25
138024,0.01
138025,0.14
138026,0.11
138027,0.02
138028,0.01
138029,0.01
138030,0.03
138031,0.0
138032,0.06
138033,0.26
138034,0.02
138035,0.02
138036,0.03
138037,0.03
138038,0.02
138039,0.02
138040,0.12
138041,0.0
138042,0.05
138043,0.0
138044,0.11
138045,0.07
138046,0.0
138047,0.0
138048,0.01
138049,0.04
138050,0.02
138051,0.09
138052,0.27
138053,0.06
138054,0.0
138055,0.02
138056,0.03
138057,0.0
138058,0.34
138059,0.0
138060,0.03
138061,0.0
138062,0.0
138063,0.01
138064,0.01
138065,0.15
138066,0.16
138067,0.1
138068,0.0
138069,0.03
138070,0.0
138071,0.0
138072,0.16
138073,0.01
138074,0.01
138075,0.13
138076,0.22
138077,0.04
138078,0.0
138079,0.2
138080,0.01
138081,0.02
138082,0.06
138083,0.0
138084,0.0
138085,0.0
138086,0.0
138087,0.0
138088,0.06
138089,0.33
138090,0.01
138091,0.0
138092,0.0
138093,0.0
138094,0.25
138095,0.02
138096,0.08
138097,0.05
138098,0.01
138099,0.0
138100,0.06
138101,0.03
138102,0.06
138103,0.07
138104,0.01
138105,0.01
138106,0.02
138107,0.2
138108,0.48
138109,0.01
138110,0.12
138111,0.0
138112,0.05
138113,0.01
138114,0.0
138115,0.01
138116,0.0
138117,0.0
138118,0.02
138119,0.09
138120,0.0
138121,0.2
138122,0.44
138123,0.08
138124,0.0
138125,0.0
138126,0.02
138127,0.13
138128,0.0
138129,0.41
138130,0.14
138131,0.0
138132,0.01
138133,0.08
138134,0.0
138135,0.01
138136,0.03
138137,0.0
138138,0.1
138139,0.01
138140,0.0
138141,0.22
138142,0.28
138143,0.02
138144,0.11
138145,0.02
138146,0.09
138147,0.2
138148,0.24
138149,0.0
138150,0.14
138151,0.02
138152,0.0
138153,0.03
138154,0.0
138155,0.02
138156,0.0
138157,0.01
138158,0.07
138159,0.01
138160,0.0
138161,0.02
138162,0.03
138163,0.0
138164,0.0
138165,0.03
138166,0.43
138167,0.11
138168,0.22
138169,0.05
138170,0.34
138171,0.03
138172,0.02
138173,0.0
138174,0.01
138175,0.0
138176,0.16
138177,0.0
138178,0.01
138179,0.18
138180,0.04
138181,0.09
138182,0.08
138183,0.0
138184,0.01
138185,0.0
138186,0.2
138187,0.0
138188,0.01
138189,0.02
138190,0.08
138191,0.06
138192,0.0
138193,0.02
138194,0.0
138195,0.29
138196,0.01
138197,0.02
138198,0.0
138199,0.1
138200,0.14
138201,0.02
138202,0.0
138203,0.02
138204,0.02
138205,0.01
138206,0.08
138207,0.02
138208,0.03
138209,0.01
138210,0.03
138211,0.03
138212,0.03
138213,0.03
138214,0.01
138215,0.0
138216,0.04
138217,0.0
138218,0.0
138219,0.15
138220,0.01
138221,0.01
138222,0.08
138223,0.02
138224,0.39
138225,0.02
138226,0.02
138227,0.0
138228,0.0
138229,0.03
138230,0.0
138231,0.09
138232,0.03
138233,0.0
138234,0.0
138235,0.31
138236,0.02
138237,0.0
138238,0.01
138239,0.04
138240,0.03
138241,0.01
138242,0.0
138243,0.04
138244,0.0
138245,0.19
138246,0.01
138247,0.01
138248,0.0
138249,0.0
138250,0.0
138251,0.01
138252,0.03
138253,0.03
138254,0.0
138255,0.1
138256,0.0
138257,0.01
138258,0.0
138259,0.0
138260,0.16
138261,0.01
138262,0.02
138263,0.01
138264,0.61
138265,0.06
138266,0.03
138267,0.12
138268,0.18
138269,0.14
138270,0.0
138271,0.01
138272,0.1
138273,0.01
138274,0.09
138275,0.01
138276,0.04
138277,0.07
138278,0.01
138279,0.0
138280,0.1
138281,0.01
138282,0.03
138283,0.0
138284,0.01
138285,0.0
138286,0.01
138287,0.01
138288,0.01
138289,0.0
138290,0.0
138291,0.01
138292,0.12
138293,0.07
138294,0.14
138295,0.18
138296,0.0
138297,0.0
138298,0.0
138299,0.03
138300,0.03
138301,0.01
138302,0.02
138303,0.0
138304,0.46
138305,0.04
138306,0.0
138307,0.05
138308,0.03
138309,0.78
138310,0.02
138311,0.01
138312,0.02
138313,0.08
138314,0.0
138315,0.0
138316,0.38
138317,0.0
138318,0.04
138319,0.01
138320,0.01
138321,0.23
138322,0.0
138323,0.01
138324,0.0
138325,0.01
138326,0.07
138327,0.0
138328,0.15
138329,0.01
138330,0.01
138331,0.01
138332,0.01
138333,0.05
138334,0.01
138335,0.04
138336,0.01
138337,0.0
138338,0.24
138339,0.08
138340,0.0
138341,0.03
138342,0.02
138343,0.03
138344,0.06
138345,0.05
138346,0.02
138347,0.22
138348,0.03
138349,0.01
138350,0.01
138351,0.02
138352,0.01
138353,0.1
138354,0.12
138355,0.17
138356,0.0
138357,0.05
138358,0.07
138359,0.0
138360,0.02
138361,0.03
138362,0.03
138363,0.02
138364,0.04
138365,0.01
138366,0.02
138367,0.32
138368,0.06
138369,0.08
138370,0.0
138371,0.06
138372,0.06
138373,0.08
138374,0.2
138375,0.07
138376,0.03
138377,0.04
138378,0.37
138379,0.0
138380,0.05
138381,0.01
138382,0.01
138383,0.0
138384,0.02
138385,0.01
138386,0.0
138387,0.01
138388,0.02
138389,0.0
138390,0.16
138391,0.16
138392,0.01
138393,0.03
138394,0.01
138395,0.02
138396,0.03
138397,0.02
138398,0.06
138399,0.22
138400,0.0
138401,0.01
138402,0.0
138403,0.01
138404,0.02
138405,0.14
138406,0.07
138407,0.01
138408,0.07
138409,0.41
138410,0.02
138411,0.0
138412,0.02
138413,0.46
138414,0.0
138415,0.01
138416,0.13
138417,0.06
138418,0.08
138419,0.01
138420,0.03
138421,0.02
138422,0.0
138423,0.04
138424,0.06
138425,0.43
138426,0.14
138427,0.05
138428,0.03
138429,0.01
138430,0.0
138431,0.05
138432,0.0
138433,0.04
138434,0.03
138435,0.04
138436,0.01
138437,0.0
138438,0.0
138439,0.05
138440,0.03
138441,0.07
138442,0.12
138443,0.07
138444,0.0
138445,0.0
138446,0.0
138447,0.07
138448,0.44
138449,0.27
138450,0.26
138451,0.0
138452,0.01
138453,0.06
138454,0.06
138455,0.01
138456,0.1
138457,0.02
138458,0.06
138459,0.05
138460,0.02
138461,0.06
138462,0.12
138463,0.14
138464,0.02
138465,0.17
138466,0.06
138467,0.02
138468,0.03
138469,0.01
138470,0.0
138471,0.0
138472,0.0
138473,0.01
138474,0.2
138475,0.01
138476,0.01
138477,0.01
138478,0.01
138479,0.01
138480,0.03
138481,0.01
138482,0.03
138483,0.04
138484,0.0
138485,0.0
138486,0.03
138487,0.03
138488,0.72
138489,0.0
138490,0.02
138491,0.53
138492,0.0
138493,0.01
138494,0.01
138495,0.0
138496,0.39
138497,0.29
138498,0.02
138499,0.35
138500,0.0
138501,0.01
138502,0.0
138503,0.02
138504,0.02
138505,0.0
138506,0.1
138507,0.01
138508,0.0
138509,0.02
138510,0.01
138511,0.16
138512,0.02
138513,0.03
138514,0.29
138515,0.02
138516,0.0
138517,0.03
138518,0.03
138519,0.22
138520,0.01
138521,0.0
138522,0.0
138523,0.08
138524,0.01
138525,0.01
138526,0.02
138527,0.0
138528,0.42
138529,0.0
138530,0.0
138531,0.02
138532,0.03
138533,0.04
138534,0.11
138535,0.01
138536,0.03
138537,0.03
138538,0.0
138539,0.01
138540,0.21
138541,0.02
138542,0.0
138543,0.11
138544,0.64
138545,0.0
138546,0.03
138547,0.01
138548,0.08
138549,0.0
138550,0.21
138551,0.01
138552,0.1
138553,0.08
138554,0.0
138555,0.17
138556,0.02
138557,0.25
138558,0.1
138559,0.1
138560,0.01
138561,0.25
138562,0.0
138563,0.01
138564,0.17
138565,0.09
138566,0.02
138567,0.08
138568,0.04
138569,0.0
138570,0.01
138571,0.02
138572,0.27
138573,0.09
138574,0.0
138575,0.0
138576,0.01
138577,0.1
138578,0.05
138579,0.06
138580,0.08
138581,0.08
138582,0.03
138583,0.02
138584,0.02
138585,0.01
138586,0.03
138587,0.17
138588,0.24
138589,0.04
138590,0.02
138591,0.05
138592,0.0
138593,0.0
138594,0.04
138595,0.0
138596,0.11
138597,0.0
138598,0.0
138599,0.02
138600,0.02
138601,0.13
138602,0.01
138603,0.0
138604,0.01
138605,0.02
138606,0.0
138607,0.05
138608,0.12
138609,0.04
138610,0.01
138611,0.02
138612,0.11
138613,0.25
138614,0.0
138615,0.01
138616,0.01
138617,0.02
138618,0.22
138619,0.0
138620,0.0
138621,0.01
138622,0.03
138623,0.0
138624,0.02
138625,0.01
138626,0.07
138627,0.02
138628,0.25
138629,0.21
138630,0.03
138631,0.21
138632,0.01
138633,0.01
138634,0.06
138635,0.18
138636,0.0
138637,0.06
138638,0.0
138639,0.01
138640,0.09
138641,0.12
138642,0.04
138643,0.27
138644,0.01
138645,0.01
138646,0.02
138647,0.0
138648,0.01
138649,0.02
138650,0.01
138651,0.0
138652,0.01
138653,0.01
138654,0.03
138655,0.0
138656,0.0
138657,0.01
138658,0.4
138659,0.29
138660,0.01
138661,0.02
138662,0.0
138663,0.21
138664,0.01
138665,0.11
138666,0.01
138667,0.01
138668,0.21
138669,0.01
138670,0.01
138671,0.02
138672,0.01
138673,0.05
138674,0.0
138675,0.0
138676,0.0
138677,0.54
138678,0.0
138679,0.0
138680,0.0
138681,0.0
138682,0.0
138683,0.01
138684,0.0
138685,0.01
138686,0.27
138687,0.49
138688,0.03
138689,0.0
138690,0.03
138691,0.0
138692,0.0
138693,0.11
138694,0.02
138695,0.1
138696,0.04
138697,0.0
138698,0.0
138699,0.08
138700,0.25
138701,0.38
138702,0.02
138703,0.04
138704,0.0
138705,0.06
138706,0.01
138707,0.63
138708,0.02
138709,0.08
138710,0.1
138711,0.07
138712,0.03
138713,0.48
138714,0.11
138715,0.0
138716,0.11
138717,0.17
138718,0.05
138719,0.18
138720,0.21
138721,0.14
138722,0.02
138723,0.0
138724,0.0
138725,0.02
138726,0.18
138727,0.02
138728,0.03
138729,0.0
138730,0.23
138731,0.11
138732,0.04
138733,0.1
138734,0.0
138735,0.13
138736,0.03
138737,0.05
138738,0.14
138739,0.03
138740,0.0
138741,0.08
138742,0.01
138743,0.01
138744,0.05
138745,0.08
138746,0.06
138747,0.0
138748,0.0
138749,0.0
138750,0.01
138751,0.02
138752,0.02
138753,0.01
138754,0.21
138755,0.11
138756,0.0
138757,0.03
138758,0.0
138759,0.03
138760,0.1
138761,0.22
138762,0.0
138763,0.06
138764,0.0
138765,0.01
138766,0.01
138767,0.1
138768,0.0
138769,0.01
138770,0.02
138771,0.04
138772,0.07
138773,0.0
138774,0.04
138775,0.0
138776,0.02
138777,0.31
138778,0.0
138779,0.02
138780,0.02
138781,0.05
138782,0.21
138783,0.0
138784,0.05
138785,0.0
138786,0.01
138787,0.0
138788,0.02
138789,0.01
138790,0.0
138791,0.0
138792,0.06
138793,0.44
138794,0.08
138795,0.1
138796,0.06
138797,0.03
138798,0.05
138799,0.12
138800,0.0
138801,0.01
138802,0.0
138803,0.1
138804,0.17
138805,0.04
138806,0.06
138807,0.04
138808,0.01
138809,0.0
138810,0.01
138811,0.0
138812,0.03
138813,0.0
138814,0.07
138815,0.0
138816,0.1
138817,0.27
138818,0.01
138819,0.14
138820,0.0
138821,0.02
138822,0.01
138823,0.08
138824,0.0
138825,0.01
138826,0.06
138827,0.02
138828,0.13
138829,0.03
138830,0.18
138831,0.0
138832,0.0
138833,0.08
138834,0.07
138835,0.0
138836,0.1
138837,0.0
138838,0.0
138839,0.03
138840,0.01
138841,0.01
138842,0.06
138843,0.01
138844,0.02
138845,0.06
138846,0.04
138847,0.42
138848,0.04
138849,0.01
138850,0.0
138851,0.0
138852,0.05
138853,0.05
138854,0.0
138855,0.01
138856,0.02
138857,0.0
138858,0.0
138859,0.03
138860,0.03
138861,0.1
138862,0.08
138863,0.05
138864,0.01
138865,0.01
138866,0.54
138867,0.01
138868,0.48
138869,0.04
138870,0.13
138871,0.0
138872,0.15
138873,0.02
138874,0.0
138875,0.0
138876,0.08
138877,0.35
138878,0.11
138879,0.03
138880,0.0
138881,0.47
138882,0.03
138883,0.05
138884,0.0
138885,0.1
138886,0.17
138887,0.01
138888,0.13
138889,0.0
138890,0.0
138891,0.0
138892,0.03
138893,0.12
138894,0.04
138895,0.01
138896,0.02
138897,0.0
138898,0.03
138899,0.01
138900,0.01
138901,0.05
138902,0.17
138903,0.04
138904,0.14
138905,0.05
138906,0.0
138907,0.17
138908,0.55
138909,0.0
138910,0.0
138911,0.01
138912,0.0
138913,0.01
138914,0.19
138915,0.01
138916,0.01
138917,0.04
138918,0.02
138919,0.06
138920,0.0
138921,0.23
138922,0.07
138923,0.08
138924,0.0
138925,0.0
138926,0.23
138927,0.06
138928,0.0
138929,0.0
138930,0.13
138931,0.0
138932,0.0
138933,0.05
138934,0.0
138935,0.01
138936,0.0
138937,0.13
138938,0.16
138939,0.0
138940,0.04
138941,0.0
138942,0.0
138943,0.09
138944,0.0
138945,0.01
138946,0.09
138947,0.02
138948,0.02
138949,0.18
138950,0.01
138951,0.11
138952,0.0
138953,0.13
138954,0.0
138955,0.05
138956,0.04
138957,0.01
138958,0.34
138959,0.02
138960,0.01
138961,0.05
138962,0.0
138963,0.15
138964,0.0
138965,0.05
138966,0.06
138967,0.03
138968,0.0
138969,0.11
138970,0.01
138971,0.04
138972,0.01
138973,0.03
138974,0.03
138975,0.02
138976,0.0
138977,0.18
138978,0.02
138979,0.01
138980,0.04
138981,0.06
138982,0.0
138983,0.05
138984,0.0
138985,0.0
138986,0.01
138987,0.01
138988,0.03
138989,0.0
138990,0.01
138991,0.01
138992,0.01
138993,0.03
138994,0.07
138995,0.17
138996,0.01
138997,0.02
138998,0.0
138999,0.22
139000,0.11
139001,0.11
139002,0.0
139003,0.0
139004,0.0
139005,0.04
139006,0.02
139007,0.84
139008,0.15
139009,0.02
139010,0.17
139011,0.03
139012,0.01
139013,0.01
139014,0.0
139015,0.01
139016,0.05
139017,0.01
139018,0.02
139019,0.01
139020,0.07
139021,0.0
139022,0.39
139023,0.0
139024,0.0
139025,0.29
139026,0.49
139027,0.03
139028,0.22
139029,0.01
139030,0.01
139031,0.01
139032,0.04
139033,0.0
139034,0.0
139035,0.0
139036,0.01
139037,0.0
139038,0.0
139039,0.02
139040,0.0
139041,0.14
139042,0.02
139043,0.38
139044,0.01
139045,0.04
139046,0.0
139047,0.19
139048,0.04
139049,0.12
139050,0.03
139051,0.06
139052,0.04
139053,0.01
139054,0.01
139055,0.01
139056,0.02
139057,0.01
139058,0.02
139059,0.02
139060,0.14
139061,0.01
139062,0.05
139063,0.01
139064,0.04
139065,0.0
139066,0.0
139067,0.0
139068,0.02
139069,0.0
139070,0.0
139071,0.08
139072,0.01
139073,0.06
139074,0.05
139075,0.01
139076,0.08
139077,0.01
139078,0.1
139079,0.02
139080,0.11
139081,0.0
139082,0.02
139083,0.31
139084,0.0
139085,0.01
139086,0.02
139087,0.0
139088,0.0
139089,0.01
139090,0.26
139091,0.01
139092,0.11
139093,0.08
139094,0.0
139095,0.06
139096,0.07
139097,0.03
139098,0.73
139099,0.01
139100,0.05
139101,0.02
139102,0.48
139103,0.23
139104,0.03
139105,0.05
139106,0.06
139107,0.11
139108,0.18
139109,0.01
139110,0.07
139111,0.01
139112,0.09
139113,0.12
139114,0.17
139115,0.0
139116,0.04
139117,0.05
139118,0.01
139119,0.02
139120,0.08
139121,0.01
139122,0.19
139123,0.01
139124,0.07
139125,0.13
139126,0.0
139127,0.01
139128,0.0
139129,0.02
139130,0.07
139131,0.06
139132,0.01
139133,0.01
139134,0.0
139135,0.02
139136,0.0
139137,0.0
139138,0.01
139139,0.02
139140,0.03
139141,0.08
139142,0.01
139143,0.01
139144,0.04
139145,0.42
139146,0.05
139147,0.02
139148,0.02
139149,0.0
139150,0.06
139151,0.07
139152,0.15
139153,0.0
139154,0.02
139155,0.03
139156,0.07
139157,0.02
139158,0.04
139159,0.03
139160,0.0
139161,0.0
139162,0.18
139163,0.32
139164,0.0
139165,0.08
139166,0.08
139167,0.05
139168,0.02
139169,0.0
139170,0.06
139171,0.0
139172,0.01
139173,0.17
139174,0.21
139175,0.0
139176,0.04
139177,0.15
139178,0.0
139179,0.0
139180,0.07
139181,0.06
139182,0.0
139183,0.0
139184,0.06
139185,0.0
139186,0.0
139187,0.0
139188,0.01
139189,0.16
139190,0.09
139191,0.0
139192,0.04
139193,0.0
139194,0.06
139195,0.02
139196,0.05
139197,0.0
139198,0.01
139199,0.02
139200,0.0
139201,0.09
139202,0.01
139203,0.03
139204,0.0
139205,0.03
139206,0.04
139207,0.03
139208,0.01
139209,0.09
139210,0.02
139211,0.01
139212,0.04
139213,0.0
139214,0.05
139215,0.02
139216,0.0
139217,0.0
139218,0.02
139219,0.0
139220,0.3
139221,0.04
139222,0.19
139223,0.02
139224,0.0
139225,0.04
139226,0.06
139227,0.0
139228,0.0
139229,0.0
139230,0.02
139231,0.01
139232,0.02
139233,0.04
139234,0.0
139235,0.01
139236,0.03
139237,0.42
139238,0.0
139239,0.04
139240,0.25
139241,0.01
139242,0.01
139243,0.12
139244,0.0
139245,0.0
139246,0.0
139247,0.0
139248,0.02
139249,0.04
139250,0.0
139251,0.01
139252,0.17
139253,0.01
139254,0.02
139255,0.08
139256,0.01
139257,0.01
139258,0.0
139259,0.0
139260,0.0
139261,0.23
139262,0.05
139263,0.07
139264,0.01
139265,0.01
139266,0.0
139267,0.05
139268,0.05
139269,0.1
139270,0.0
139271,0.01
139272,0.01
139273,0.0
139274,0.08
139275,0.02
139276,0.06
139277,0.02
139278,0.46
139279,0.02
139280,0.0
139281,0.01
139282,0.02
139283,0.0
139284,0.28
139285,0.06
139286,0.08
139287,0.0
139288,0.03
139289,0.03
139290,0.57
139291,0.0
139292,0.0
139293,0.01
139294,0.07
139295,0.47
139296,0.36
139297,0.0
139298,0.02
139299,0.02
139300,0.46
139301,0.01
139302,0.04
139303,0.15
139304,0.02
139305,0.0
139306,0.03
139307,0.0
139308,0.01
139309,0.01
139310,0.02
139311,0.02
139312,0.23
139313,0.12
139314,0.0
139315,0.19
139316,0.0
139317,0.04
139318,0.08
139319,0.02
139320,0.06
139321,0.05
139322,0.28
139323,0.0
139324,0.13
139325,0.02
139326,0.0
139327,0.05
139328,0.02
139329,0.04
139330,0.01
139331,0.0
139332,0.01
139333,0.03
139334,0.03
139335,0.0
139336,0.0
139337,0.02
139338,0.0
139339,0.03
139340,0.01
139341,0.0
139342,0.07
139343,0.01
139344,0.05
139345,0.07
139346,0.0
139347,0.05
139348,0.0
139349,0.15
139350,0.0
139351,0.16
139352,0.01
139353,0.0
139354,0.71
139355,0.0
139356,0.01
139357,0.05
139358,0.0
139359,0.02
139360,0.03
139361,0.02
139362,0.0
139363,0.5
139364,0.01
139365,0.01
139366,0.1
139367,0.01
139368,0.01
139369,0.01
139370,0.0
139371,0.08
139372,0.05
139373,0.01
139374,0.13
139375,0.2
139376,0.1
139377,0.0
139378,0.1
139379,0.01
139380,0.0
139381,0.02
139382,0.0
139383,0.0
139384,0.11
139385,0.0
139386,0.09
139387,0.0
139388,0.24
139389,0.19
139390,0.08
139391,0.0
139392,0.0
139393,0.0
139394,0.0
139395,0.01
139396,0.0
139397,0.05
139398,0.02
139399,0.58
139400,0.04
139401,0.02
139402,0.22
139403,0.08
139404,0.0
139405,0.0
139406,0.39
139407,0.02
139408,0.0
139409,0.08
139410,0.08
139411,0.02
139412,0.0
139413,0.02
139414,0.01
139415,0.02
139416,0.0
139417,0.02
139418,0.01
139419,0.01
139420,0.01
139421,0.23
139422,0.01
139423,0.14
139424,0.01
139425,0.0
139426,0.0
139427,0.01
139428,0.05
139429,0.02
139430,0.02
139431,0.0
139432,0.06
139433,0.0
139434,0.01
139435,0.01
139436,0.01
139437,0.02
139438,0.2
139439,0.0
139440,0.01
139441,0.0
139442,0.01
139443,0.02
139444,0.02
139445,0.13
139446,0.2
139447,0.05
139448,0.04
139449,0.02
139450,0.15
139451,0.02
139452,0.26
139453,0.29
139454,0.0
139455,0.01
139456,0.01
139457,0.0
139458,0.09
139459,0.01
139460,0.1
139461,0.0
139462,0.03
139463,0.44
139464,0.1
139465,0.05
139466,0.01
139467,0.01
139468,0.16
139469,0.38
139470,0.01
139471,0.57
139472,0.01
139473,0.0
139474,0.02
139475,0.04
139476,0.0
139477,0.1
139478,0.0
139479,0.01
139480,0.01
139481,0.0
139482,0.2
139483,0.02
139484,0.03
139485,0.0
139486,0.01
139487,0.02
139488,0.66
139489,0.14
139490,0.11
139491,0.68
139492,0.06
139493,0.2
139494,0.03
139495,0.01
139496,0.08
139497,0.28
139498,0.36
139499,0.07
139500,0.03
139501,0.01
139502,0.12
139503,0.04
139504,0.1
139505,0.0
139506,0.02
139507,0.09
139508,0.0
139509,0.0
139510,0.0
139511,0.01
139512,0.06
139513,0.01
139514,0.06
139515,0.01
139516,0.02
139517,0.01
139518,0.02
139519,0.07
139520,0.06
139521,0.01
139522,0.11
139523,0.04
139524,0.02
139525,0.09
139526,0.03
139527,0.01
139528,0.01
139529,0.07
139530,0.0
139531,0.05
139532,0.0
139533,0.22
139534,0.07
139535,0.08
139536,0.0
139537,0.01
139538,0.09
139539,0.0
139540,0.0
139541,0.1
139542,0.0
139543,0.01
139544,0.01
139545,0.03
139546,0.0
139547,0.06
139548,0.03
139549,0.03
139550,0.28
139551,0.03
139552,0.05
139553,0.02
139554,0.03
139555,0.01
139556,0.07
139557,0.59
139558,0.08
139559,0.46
139560,0.04
139561,0.0
139562,0.02
139563,0.02
139564,0.29
139565,0.4
139566,0.07
139567,0.04
139568,0.0
139569,0.0
139570,0.0
139571,0.03
139572,0.33
139573,0.02
139574,0.01
139575,0.03
139576,0.01
139577,0.0
139578,0.08
139579,0.02
139580,0.07
139581,0.01
139582,0.25
139583,0.0
139584,0.58
139585,0.02
139586,0.0
139587,0.0
139588,0.35
139589,0.21
139590,0.31
139591,0.15
139592,0.0
139593,0.02
139594,0.04
139595,0.08
139596,0.01
139597,0.0
139598,0.08
139599,0.03
139600,0.01
139601,0.0
139602,0.02
139603,0.17
139604,0.01
139605,0.13
139606,0.04
139607,0.02
139608,0.01
139609,0.06
139610,0.01
139611,0.39
139612,0.16
139613,0.08
139614,0.01
139615,0.02
139616,0.08
139617,0.08
139618,0.06
139619,0.07
139620,0.06
139621,0.26
139622,0.14
139623,0.09
139624,0.0
139625,0.03
139626,0.0
139627,0.33
139628,0.0
139629,0.08
139630,0.04
139631,0.06
139632,0.11
139633,0.0
139634,0.0
139635,0.15
139636,0.13
139637,0.01
139638,0.1
139639,0.0
139640,0.02
139641,0.02
139642,0.02
139643,0.51
139644,0.05
139645,0.13
139646,0.09
139647,0.34
139648,0.21
139649,0.01
